id,ID_VENDA,PRODUTO,CATEGORIA,CODIGO,QUANTIDADE,PRECO_UNIT,PRECO_TOTAL
1,VND000,Home Spray 300ML,Bambu Garden,BAG02,1,94,94
2,VND000,Home Spray 300ML,Capim Santo,CAS02,1,94,94
3,VND000,Difusor de varetas,Jardins da França,JDF03,1,166,166
4,VND000,Velas aromáticas,Jardins da França,JDF06,1,124,124
5,VND000,Sabonete em barra,Jardins da França,JDF08,2,34,68
6,VND000,Sabonete em barra,Mosaico,MOS08,2,70,140
7,VND000,Kit,Lavanda,,2,74.8,149.6
8,VND001,Conj. Varetas preta,Acessórios,ACE13,1,1.25,1.25
9,VND001,Home Spray 300ML,Havana,HAV02,1,113,113
10,VND001,Difusor de varetas,Havana,HAV03,1,202,202
11,VND001,Sabonete líquido,Havana,HAV05,1,160,160
12,VND002,Difusor de varetas,Havana,HAV03,1,188,188
13,VND003,Difusor de varetas,Havana,HAV03,1,188,188
14,VND004,Difusor de varetas,Jardins da França,JDF03,1,166,166
15,VND005,Home Spray 300ML,Jardins da França,JDF02,1,106,106
16,VND006,Home Spray 300ML,Jardins da França,JDF02,1,106,106
17,VND007,Home Spray 300ML,Jardins da França,JDF02,1,106,106
18,VND008,Difusor de varetas,Garbo,GAR03,1,158,158
19,VND009,Home Spray 300ML,Hortênsia,HOR02,1,94,94
20,VND010,Home Spray 300ML,Bambu Garden,BAG02,1,94,94
21,VND010,Home Spray 300ML,Capim Santo,CAS02,1,94,94
22,VND011,Difusor de varetas,Capim Santo,CAS03,1,134,134
23,VND011,Sabonete líquido,Capim Santo,CAS05,1,86,86
24,VND012,Home Spray 300ML,Jardins da França,JDF02,1,113,113
25,VND013,Home Spray 300ML,Hortênsia,HOR02,1,101,101
26,VND014,Sabonete líquido,Hortênsia,HOR05,1,92,92
27,VND015,Home Spray 300ML,Capim Santo,CAS02,1,101,101
28,VND016,Difusor de varetas,Capim Santo,CAS03,1,144,144
29,VND017,Sabonete líquido,Capim Santo,CAS05,1,92,92
30,VND018,Bandeja Prata 19x10,Acessórios,ACE18,1,75,75
31,VND019,Home Spray 300ML,Garbo,GAR02,3,94,282
32,VND020,Conj. Varetas preta,Acessórios,ACE13,1,10,10
33,VND020,Difusor de varetas,Jardins da França,JDF03,1,178,178
34,VND021,Velas aromáticas,Jardins da França,JDF06,1,124,124
35,VND022,Difusor elétrico,Acessórios,ACE22,1,78,78
36,VND022,Essência,Bambu Garden,BAG04,1,88,88
37,VND023,Home Spray 300ML,Folhas de Outono,FDO02,1,114,114
38,VND024,Home Spray 300ML,Folhas de Outono,FDO02,1,114,114
39,VND024,Essência,Singular,SIN04,1,95,95
40,VND025,Home Spray 300ML,Havana,HAV02,1,114,114
41,VND025,Home Spray 300ML,Jardins da França,JDF02,1,114,114
42,VND026,Home Spray 300ML,Havana,HAV02,1,114,114
43,VND027,Refil Home Spray,Garbo,GAR26,1,262,262
44,VND028,Home Spray 1L,Garbo,,1,262,262
45,VND029,Difusor elétrico,Acessórios,ACE22,1,78,78
46,VND029,Essência,Havana,HAV04,1,88,88
47,VND030,Difusor de varetas,Capim Santo,CAS03,1,144,144
48,VND031,Home Spray 300ML,Aroma do bebê,ADB02,1,101,101
49,VND031,Home Spray 300ML,Hortênsia,HOR02,1,101,101
50,VND032,Home Spray 300ML,Bambu Garden,BAG02,1,101,101
51,VND032,Difusor de varetas,Bambu Garden,BAG03,1,153,153
52,VND033,Home Spray 300ML,Jardins da França,JDF02,3,114,342
53,VND034,Velas aromáticas,Havana,HAV06,1,133,133
